Feature1,Feature2,Target
0.4967141530112327,3.399355436586002,True
-0.13826430117118466,2.924633682912769,True
0.6476885381006925,2.0596303699201743,True
1.5230298564080254,1.353063222294426,True
-0.23415337472333597,2.69822331361359,False
-0.23413695694918055,2.3934853854217497,True
1.5792128155073915,2.8951932200277324,True
0.7674347291529088,2.6351718016819694,True
-0.4694743859349521,3.049552715319335,True
0.5425600435859647,1.4647647884394321,True
-0.46341769281246226,3.3173940656343257,True
-0.46572975357025687,2.1975996046923996,False
0.24196227156603412,4.0752608726252655,True
-1.913280244657798,1.3108121819104321,False
-1.7249178325130328,3.7359638031652493,True
-0.5622875292409727,2.197910783462648,False
-1.0128311203344238,1.3485819963855517,False
0.3142473325952739,1.5161141659456785,False
-0.9080240755212109,1.6796526918056798,False
-1.4123037013352915,2.4241659464019163,False
1.465648768921554,2.5228354880354997,True
-0.22577630048653566,1.426299996061421,False
0.06752820468792384,1.975645407739017,True
-1.4247481862134568,4.142270358611864,True
-0.5443827245251827,3.727543170100711,False
0.11092258970986608,2.436323669674032,True
-1.1509935774223028,2.0380034781682004,False
0.37569801834567196,2.1200313267182613,True
-0.600638689918805,2.6135179727304165,True
-0.2916937497932768,0.9772074348015944,False
-0.6017066122293969,1.7426234625766548,False
1.8522781845089378,0.33141592612241055,False
-0.013497224737933921,2.3992231226052794,True
-1.0577109289559004,2.647195939702741,False
0.822544912103189,1.516813537700626,True
-1.2208436499710222,3.5739867632900326,True
0.2088635950047554,0.7742343369976588,False
-1.9596701238797756,0.5356251197901798,False
-1.3281860488984305,2.224451818559972,False
0.19686123586912352,3.0470983026121545,True
0.7384665799954104,3.6839276914578685,True
0.1713682811899705,1.54111573713106,False
-0.11564828238824053,3.078680833431296,True
-0.3011036955892888,1.9614915304992928,False
-1.4785219903674274,1.8273727000591804,False
-0.7198442083947086,2.8836599374866725,True
-0.4606387709597875,2.6523228784134196,True
1.0571222262189157,0.4236078430157506,False
0.3436182895684614,3.4765403497258958,True
-1.763040155362734,3.3800913541474515,False
